

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1973  0FEA                     l566:
  1974  0FEA  085E               	movf	___fltol@exp1,w
  1975  0FEB  1D03               	btfss	3,2
  1976  0FEC  2FEE               	goto	u1491
  1977  0FED  2FEF               	goto	u1490
  1978  0FEE                     u1491:
  1979  0FEE  2FE1               	goto	l1651
  1980  0FEF                     u1490:
  1981  0FEF                     l1653:
  1982  0FEF  085D               	movf	___fltol@sign1,w
  1983  0FF0  1903               	btfsc	3,2
  1984  0FF1  2FF3               	goto	u1501
  1985  0FF2  2FF4               	goto	u1500
  1986  0FF3                     u1501:
  1987  0FF3  2FFF               	goto	l569
  1988  0FF4                     u1500:
  1989  0FF4                     l1655:
  1990  0FF4  09D4               	comf	___fltol@f1,f
  1991  0FF5  09D5               	comf	___fltol@f1+1,f
  1992  0FF6  09D6               	comf	___fltol@f1+2,f
  1993  0FF7  09D7               	comf	___fltol@f1+3,f
  1994  0FF8  0AD4               	incf	___fltol@f1,f
  1995  0FF9  1903               	skipnz
  1996  0FFA  0AD5               	incf	___fltol@f1+1,f
  1997  0FFB  1903               	skipnz
  1998  0FFC  0AD6               	incf	___fltol@f1+2,f
  1999  0FFD  1903               	skipnz
  2000  0FFE  0AD7               	incf	___fltol@f1+3,f
  2001  0FFF                     l569:
  2002  0FFF                     l559:
  2003  0FFF  0008               	return
  2004  1000                     __end_of___fltol:
  2005                           
  2006                           	psect	text6
  2007  0589                     __ptext6:	
  2008 ;; *************** function ___flmul *****************
  2009 ;; Defined at:
  2010 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\sprcmul.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  b               4    0[BANK0 ] long 
  2013 ;;  a               4    4[BANK0 ] long 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  prod            4   20[BANK0 ] struct .
  2016 ;;  grs             4   14[BANK0 ] unsigned long 
  2017 ;;  temp            2   24[BANK0 ] struct .
  2018 ;;  bexp            1   19[BANK0 ] unsigned char 
  2019 ;;  aexp            1   18[BANK0 ] unsigned char 
  2020 ;;  sign            1   13[BANK0 ] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  4    0[BANK0 ] unsigned char 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2030 ;;      Params:         0       8       0       0       0       0       0       0
  2031 ;;      Locals:         0      13       0       0       0       0       0       0
  2032 ;;      Temps:          0       5       0       0       0       0       0       0
  2033 ;;      Totals:         0      26       0       0       0       0       0       0
  2034 ;;Total ram usage:       26 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    1
  2037 ;; This function calls:
  2038 ;;		__Umul8_16
  2039 ;; This function is called by:
  2040 ;;		_sensor_centro
  2041 ;;		_sensor_izquierdo
  2042 ;;		_sensor_derecho
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function ___flmul
  2048  0589                     ___flmul:
  2049  0589                     l1797:	
  2050                           ;incstack = 0
  2051                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053  0589  0140               	movlb	0	; select bank0
  2054  058A  0823               	movf	___flmul@b+3,w
  2055  058B  3980               	andlw	128
  2056  058C  00A8               	movwf	??___flmul
  2057  058D  0828               	movf	??___flmul,w
  2058  058E  00AD               	movwf	___flmul@sign
  2059  058F                     l1799:
  2060  058F  3523               	lslf	___flmul@b+3,w
  2061  0590  00A8               	movwf	??___flmul
  2062  0591  0828               	movf	??___flmul,w
  2063  0592  00B3               	movwf	___flmul@bexp
  2064  0593                     l1801:
  2065  0593  1FA2               	btfss	___flmul@b+2,7
  2066  0594  2D96               	goto	u1801
  2067  0595  2D97               	goto	u1800
  2068  0596                     u1801:
  2069  0596  2D98               	goto	l1805
  2070  0597                     u1800:
  2071  0597                     l1803:
  2072  0597  1433               	bsf	___flmul@bexp,0
  2073  0598                     l1805:
  2074  0598  0833               	movf	___flmul@bexp,w
  2075  0599  1903               	btfsc	3,2
  2076  059A  2D9C               	goto	u1811
  2077  059B  2D9D               	goto	u1810
  2078  059C                     u1811:
  2079  059C  2DAC               	goto	l1813
  2080  059D                     u1810:
  2081  059D                     l1807:
  2082  059D  0A33               	incf	___flmul@bexp,w
  2083  059E  1D03               	btfss	3,2
  2084  059F  2DA1               	goto	u1821
  2085  05A0  2DA2               	goto	u1820
  2086  05A1                     u1821:
  2087  05A1  2DAA               	goto	l1811
  2088  05A2                     u1820:
  2089  05A2                     l1809:
  2090  05A2  3000               	movlw	0
  2091  05A3  00A3               	movwf	___flmul@b+3
  2092  05A4  3000               	movlw	0
  2093  05A5  00A2               	movwf	___flmul@b+2
  2094  05A6  3000               	movlw	0
  2095  05A7  00A1               	movwf	___flmul@b+1
  2096  05A8  3000               	movlw	0
  2097  05A9  00A0               	movwf	___flmul@b
  2098  05AA                     l1811:
  2099  05AA  17A2               	bsf	___flmul@b+2,7
  2100  05AB  2DB4               	goto	l1815
  2101  05AC                     l1813:
  2102  05AC  3000               	movlw	0
  2103  05AD  00A3               	movwf	___flmul@b+3
  2104  05AE  3000               	movlw	0
  2105  05AF  00A2               	movwf	___flmul@b+2
  2106  05B0  3000               	movlw	0
  2107  05B1  00A1               	movwf	___flmul@b+1
  2108  05B2  3000               	movlw	0
  2109  05B3  00A0               	movwf	___flmul@b
  2110  05B4                     l1815:
  2111  05B4  0827               	movf	___flmul@a+3,w
  2112  05B5  3980               	andlw	128
  2113  05B6  00A8               	movwf	??___flmul
  2114  05B7  0828               	movf	??___flmul,w
  2115  05B8  06AD               	xorwf	___flmul@sign,f
  2116  05B9                     l1817:
  2117  05B9  3527               	lslf	___flmul@a+3,w
  2118  05BA  00A8               	movwf	??___flmul
  2119  05BB  0828               	movf	??___flmul,w
  2120  05BC  00B2               	movwf	___flmul@aexp
  2121  05BD                     l1819:
  2122  05BD  1FA6               	btfss	___flmul@a+2,7
  2123  05BE  2DC0               	goto	u1831
  2124  05BF  2DC1               	goto	u1830
  2125  05C0                     u1831:
  2126  05C0  2DC2               	goto	l1823
  2127  05C1                     u1830:
  2128  05C1                     l1821:
  2129  05C1  1432               	bsf	___flmul@aexp,0
  2130  05C2                     l1823:
  2131  05C2  0832               	movf	___flmul@aexp,w
  2132  05C3  1903               	btfsc	3,2
  2133  05C4  2DC6               	goto	u1841
  2134  05C5  2DC7               	goto	u1840
  2135  05C6                     u1841:
  2136  05C6  2DD6               	goto	l1831
  2137  05C7                     u1840:
  2138  05C7                     l1825:
  2139  05C7  0A32               	incf	___flmul@aexp,w
  2140  05C8  1D03               	btfss	3,2
  2141  05C9  2DCB               	goto	u1851
  2142  05CA  2DCC               	goto	u1850
  2143  05CB                     u1851:
  2144  05CB  2DD4               	goto	l1829
  2145  05CC                     u1850:
  2146  05CC                     l1827:
  2147  05CC  3000               	movlw	0
  2148  05CD  00A7               	movwf	___flmul@a+3
  2149  05CE  3000               	movlw	0
  2150  05CF  00A6               	movwf	___flmul@a+2
  2151  05D0  3000               	movlw	0
  2152  05D1  00A5               	movwf	___flmul@a+1
  2153  05D2  3000               	movlw	0
  2154  05D3  00A4               	movwf	___flmul@a
  2155  05D4                     l1829:
  2156  05D4  17A6               	bsf	___flmul@a+2,7
  2157  05D5  2DDE               	goto	l1833
  2158  05D6                     l1831:
  2159  05D6  3000               	movlw	0
  2160  05D7  00A7               	movwf	___flmul@a+3
  2161  05D8  3000               	movlw	0
  2162  05D9  00A6               	movwf	___flmul@a+2
  2163  05DA  3000               	movlw	0
  2164  05DB  00A5               	movwf	___flmul@a+1
  2165  05DC  3000               	movlw	0
  2166  05DD  00A4               	movwf	___flmul@a
  2167  05DE                     l1833:
  2168  05DE  0832               	movf	___flmul@aexp,w
  2169  05DF  1903               	btfsc	3,2
  2170  05E0  2DE2               	goto	u1861
  2171  05E1  2DE3               	goto	u1860
  2172  05E2                     u1861:
  2173  05E2  2DE8               	goto	l1837
  2174  05E3                     u1860:
  2175  05E3                     l1835:
  2176  05E3  0833               	movf	___flmul@bexp,w
  2177  05E4  1D03               	btfss	3,2
  2178  05E5  2DE7               	goto	u1871
  2179  05E6  2DE8               	goto	u1870
  2180  05E7                     u1871:
  2181  05E7  2DF1               	goto	l1841
  2182  05E8                     u1870:
  2183  05E8                     l1837:
  2184  05E8  3000               	movlw	0
  2185  05E9  00A3               	movwf	?___flmul+3
  2186  05EA  3000               	movlw	0
  2187  05EB  00A2               	movwf	?___flmul+2
  2188  05EC  3000               	movlw	0
  2189  05ED  00A1               	movwf	?___flmul+1
  2190  05EE  3000               	movlw	0
  2191  05EF  00A0               	movwf	?___flmul
  2192  05F0  2FDF               	goto	l762
  2193  05F1                     l1841:
  2194  05F1  0820               	movf	___flmul@b,w
  2195  05F2  00A8               	movwf	??___flmul
  2196  05F3  0828               	movf	??___flmul,w
  2197  05F4  00F0               	movwf	__Umul8_16@multiplicand
  2198  05F5  0826               	movf	___flmul@a+2,w
  2199  05F6  318F  2731  3185   	fcall	__Umul8_16
  2200  05F9  0871               	movf	?__Umul8_16+1,w
  2201  05FA  0140               	movlb	0	; select bank0
  2202  05FB  00B9               	movwf	___flmul@temp+1
  2203  05FC  0870               	movf	?__Umul8_16,w
  2204  05FD  00B8               	movwf	___flmul@temp
  2205  05FE                     l1843:
  2206  05FE  0838               	movf	___flmul@temp,w
  2207  05FF  00A8               	movwf	??___flmul
  2208  0600  01A9               	clrf	??___flmul+1
  2209  0601  01AA               	clrf	??___flmul+2
  2210  0602  01AB               	clrf	??___flmul+3
  2211  0603  082B               	movf	??___flmul+3,w
  2212  0604  00B1               	movwf	___flmul@grs+3
  2213  0605  082A               	movf	??___flmul+2,w
  2214  0606  00B0               	movwf	___flmul@grs+2
  2215  0607  0829               	movf	??___flmul+1,w
  2216  0608  00AF               	movwf	___flmul@grs+1
  2217  0609  0828               	movf	??___flmul,w
  2218  060A  00AE               	movwf	___flmul@grs
  2219  060B                     l1845:
  2220  060B  0839               	movf	___flmul@temp+1,w
  2221  060C  00A8               	movwf	??___flmul
  2222  060D  01A9               	clrf	??___flmul+1
  2223  060E  01AA               	clrf	??___flmul+2
  2224  060F  01AB               	clrf	??___flmul+3
  2225  0610  082B               	movf	??___flmul+3,w
  2226  0611  00B7               	movwf	___flmul@prod+3
  2227  0612  082A               	movf	??___flmul+2,w
  2228  0613  00B6               	movwf	___flmul@prod+2
  2229  0614  0829               	movf	??___flmul+1,w
  2230  0615  00B5               	movwf	___flmul@prod+1
  2231  0616  0828               	movf	??___flmul,w
  2232  0617  00B4               	movwf	___flmul@prod
  2233  0618  0821               	movf	___flmul@b+1,w
  2234  0619  00A8               	movwf	??___flmul
  2235  061A  0828               	movf	??___flmul,w
  2236  061B  00F0               	movwf	__Umul8_16@multiplicand
  2237  061C  0825               	movf	___flmul@a+1,w
  2238  061D  318F  2731  3185   	fcall	__Umul8_16
  2239  0620  0871               	movf	?__Umul8_16+1,w
  2240  0621  0140               	movlb	0	; select bank0
  2241  0622  00B9               	movwf	___flmul@temp+1
  2242  0623  0870               	movf	?__Umul8_16,w
  2243  0624  00B8               	movwf	___flmul@temp
  2244  0625                     l1847:
  2245  0625  0838               	movf	___flmul@temp,w
  2246  0626  00A8               	movwf	??___flmul
  2247  0627  01A9               	clrf	??___flmul+1
  2248  0628  01AA               	clrf	??___flmul+2
  2249  0629  01AB               	clrf	??___flmul+3
  2250  062A  0828               	movf	??___flmul,w
  2251  062B  07AE               	addwf	___flmul@grs,f
  2252  062C  0829               	movf	??___flmul+1,w
  2253  062D  3DAF               	addwfc	___flmul@grs+1,f
  2254  062E  082A               	movf	??___flmul+2,w
  2255  062F  3DB0               	addwfc	___flmul@grs+2,f
  2256  0630  082B               	movf	??___flmul+3,w
  2257  0631  3DB1               	addwfc	___flmul@grs+3,f
  2258  0632                     l1849:
  2259  0632  0839               	movf	___flmul@temp+1,w
  2260  0633  00A8               	movwf	??___flmul
  2261  0634  01A9               	clrf	??___flmul+1
  2262  0635  01AA               	clrf	??___flmul+2
  2263  0636  01AB               	clrf	??___flmul+3
  2264  0637  0828               	movf	??___flmul,w
  2265  0638  07B4               	addwf	___flmul@prod,f
  2266  0639  0829               	movf	??___flmul+1,w
  2267  063A  3DB5               	addwfc	___flmul@prod+1,f
  2268  063B  082A               	movf	??___flmul+2,w
  2269  063C  3DB6               	addwfc	___flmul@prod+2,f
  2270  063D  082B               	movf	??___flmul+3,w
  2271  063E  3DB7               	addwfc	___flmul@prod+3,f
  2272  063F  0822               	movf	___flmul@b+2,w
  2273  0640  00A8               	movwf	??___flmul
  2274  0641  0828               	movf	??___flmul,w
  2275  0642  00F0               	movwf	__Umul8_16@multiplicand
  2276  0643  0824               	movf	___flmul@a,w
  2277  0644  318F  2731  3185   	fcall	__Umul8_16
  2278  0647  0871               	movf	?__Umul8_16+1,w
  2279  0648  0140               	movlb	0	; select bank0
  2280  0649  00B9               	movwf	___flmul@temp+1
  2281  064A  0870               	movf	?__Umul8_16,w
  2282  064B  00B8               	movwf	___flmul@temp
